vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia_incidente,temp1,temp2,timestamp
168.8,0,0.0,169.1,0,0.0,0.0,0,0,0,0.0,1245.9,27.3,0.0,0.0,302,194.22504208209244,31.687,85.0,2025-10-01 08:30:24
169.9,0,0.0,169.8,0,0.0,0.0,0,0,0,0.0,1245.9,27.3,0.0,0.0,302,233.07005049851097,31.375,85.0,2025-10-01 08:31:27
170.5,0,0.0,170.4,0,0.0,0.0,0,0,0,0.0,1245.9,27.4,0.0,0.0,302,233.07005049851097,31.25,85.0,2025-10-01 08:32:29
172.2,0,0.0,171.7,0,0.0,0.0,0,0,0,0.0,1245.9,27.4,0.0,0.0,302,271.91505891492943,31.312,85.0,2025-10-01 08:33:32
172.5,0,0.0,171.4,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,271.91505891492943,31.125,85.0,2025-10-01 08:34:34
171.3,0,0.0,170.5,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,233.07005049851097,31.0,85.0,2025-10-01 08:35:37
170.3,0,0.0,170.1,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,194.22504208209244,31.125,85.0,2025-10-01 08:36:39
170.3,0,0.0,169.9,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,155.38003366567398,30.937,85.0,2025-10-01 08:37:42
170.7,0,0.0,170,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,155.38003366567398,30.812,85.0,2025-10-01 08:38:44
171.8,0,0.0,170.7,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,194.22504208209244,30.937,85.0,2025-10-01 08:39:47
174.7,0,0.0,173.2,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,271.91505891492943,30.937,85.0,2025-10-01 08:40:49
172.7,0,0.0,171.2,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,194.22504208209244,30.875,85.0,2025-10-01 08:41:51
171.1,0,0.0,170.5,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,155.38003366567398,30.812,85.0,2025-10-01 08:42:54
171.2,0,0.0,170.8,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,155.38003366567398,30.625,85.0,2025-10-01 08:43:56
171.7,0,0.0,171,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,155.38003366567398,30.5,85.0,2025-10-01 08:44:59
171.6,0,0.0,170.9,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,155.38003366567398,30.312,85.0,2025-10-01 08:46:01
171.8,0,0.0,171,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,116.53502524925548,30.312,85.0,2025-10-01 08:47:04
172.2,0,0.0,171.5,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,155.38003366567398,30.125,85.0,2025-10-01 08:48:06
173.3,0,0.0,172.2,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,155.38003366567398,30.125,85.0,2025-10-01 08:49:08
174.7,0,0.0,172.8,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,194.22504208209244,30.125,85.0,2025-10-01 08:50:11
176.3,0,0.0,173.8,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,233.07005049851097,30.25,85.0,2025-10-01 08:51:13
176.7,0,0.0,174.4,0,0.0,0.0,0,0,0,0.0,1245.9,27.5,0.0,0.0,302,233.07005049851097,30.437,85.0,2025-10-01 08:52:16
176.5,0,0.0,174.6,0,0.0,0.0,0,0,0,0.0,1245.9,27.6,0.0,0.0,302,233.07005049851097,30.5,85.0,2025-10-01 08:53:18
177.3,0,0.0,175.1,0,0.0,0.0,0,0,0,0.0,1245.9,27.6,0.0,0.0,302,271.91505891492943,30.437,85.0,2025-10-01 08:54:21
176.6,0,0.0,174.6,0,0.0,0.0,0,0,0,0.0,1245.9,27.6,0.0,0.0,302,233.07005049851097,30.625,85.0,2025-10-01 08:55:23
175.5,0,0.0,174.3,0,0.0,0.0,0,0,0,0.0,1245.9,27.7,0.0,0.0,302,194.22504208209244,30.562,85.0,2025-10-01 08:56:26
175.6,0,0.0,174.4,0,0.0,0.0,0,0,0,0.0,1245.9,27.7,0.0,0.0,302,194.22504208209244,30.375,85.0,2025-10-01 08:57:28
176.3,0,0.0,174.9,0,0.0,0.0,0,0,0,0.0,1245.9,27.7,0.0,0.0,302,233.07005049851097,30.312,85.0,2025-10-01 08:58:30
177.6,0,0.0,175.5,0,0.0,0.0,0,0,0,0.0,1245.9,27.7,0.0,0.0,302,271.91505891492943,30.5,85.0,2025-10-01 08:59:33
178.6,0,0.0,176.1,0,0.0,0.0,0,0,0,0.0,1245.9,27.8,0.0,0.0,302,349.6050757477664,30.625,85.0,2025-10-01 09:00:35
178.8,0,0.0,176.4,0,0.0,0.0,0,0,0,0.0,1245.9,27.8,0.0,0.0,302,388.4500841641849,30.687,85.0,2025-10-01 09:01:38
183.4,0,0.0,179.9,0,0.0,0.0,0,0,0,0.0,1245.9,27.9,0.0,0.0,302,815.7451767447883,31.062,85.0,2025-10-01 09:02:40
176.7,0,0.0,175.7,0,0.0,0.0,0,0,0,0.0,1245.9,27.9,0.0,0.0,302,427.2950925806034,31.25,85.0,2025-10-01 09:03:43
181.5,0,0.0,179.2,0,0.0,0.0,0,0,0,0.0,1245.9,28,0.0,0.0,302,776.9001683283698,31.25,85.0,2025-10-01 09:04:45
179.7,0,0.0,178,0,0.0,0.0,0,0,0,0.0,1245.9,28,0.0,0.0,302,738.0551599119514,31.812,85.0,2025-10-01 09:05:48
179.5,0,0.0,178,0,0.0,0.0,0,0,0,0.0,1245.9,28.1,0.0,0.0,302,699.2101514955328,31.75,85.0,2025-10-01 09:06:50
173.6,0,0.0,174.3,0,0.0,0.0,0,0,0,0.0,1245.9,28.2,0.0,0.0,302,388.4500841641849,31.687,85.0,2025-10-01 09:07:52
177.4,0,0.0,175.9,0,0.0,0.0,0,0,0,0.0,1245.9,28.3,0.0,0.0,302,660.3651430791144,31.812,85.0,2025-10-01 09:08:55
176.9,0,0.0,176.5,0,0.0,0.0,0,0,0,0.0,1245.9,28.3,0.0,0.0,302,738.0551599119514,32.125,85.0,2025-10-01 09:09:57
169,0,0.0,170.7,0,0.0,0.0,0,0,0,0.0,1245.9,28.3,0.0,0.0,302,233.07005049851097,31.562,85.0,2025-10-01 09:11:00
170.6,0,0.0,171.5,0,0.0,0.0,0,0,0,0.0,1245.9,28.4,0.0,0.0,302,271.91505891492943,31.75,85.0,2025-10-01 09:12:02
173.5,0,0.0,173.3,0,0.0,0.0,0,0,0,0.0,1245.9,28.4,0.0,0.0,302,388.4500841641849,31.625,85.0,2025-10-01 09:13:05
173.5,0,0.0,173,0,0.0,0.0,0,0,0,0.0,1245.9,28.5,0.0,0.0,302,349.6050757477664,31.625,85.0,2025-10-01 09:14:07
176.1,0,0.0,174.6,0,0.0,0.0,0,0,0,0.0,1245.9,28.5,0.0,0.0,302,543.8301178298589,31.812,85.0,2025-10-01 09:15:10
176.7,0,0.0,175.1,0,0.0,0.0,0,0,0,0.0,1245.9,28.5,0.0,0.0,302,582.6751262462774,32.125,85.0,2025-10-01 09:16:12
176.7,0,0.0,175.2,0,0.0,0.0,60.02,212.3,0,0.0,1245.9,28.5,0.0,0.0,0,582.6751262462774,32.187,85.0,2025-10-01 09:17:14
176.4,0,0.0,175,0,0.0,0.0,60.01,212.8,0,0.0,1245.9,28.6,0.0,0.0,0,621.5201346626959,32.437,85.0,2025-10-01 09:18:17
176.7,0,0.0,175.5,0,0.0,0.0,60.02,212.6,0,0.0,1245.9,28.6,0.0,0.0,0,660.3651430791144,32.562,85.0,2025-10-01 09:19:19
177.2,0,0.0,176,0,0.0,0.0,60.03,211.6,0,0.0,1245.9,28.6,0.0,0.0,0,738.0551599119514,32.625,85.0,2025-10-01 09:20:22
174.3,0,0.0,173.4,0,0.0,0.0,59.98,212.5,0,0.0,1245.9,28.6,0.0,0.0,0,466.14010099702193,32.75,85.0,2025-10-01 09:21:24
149.9,3.2,494.2,145.1,1.7,249.1,704.5,60,213.3,3.3,0.0,1245.9,29.1,0.0,0.0,0,388.4500841641849,32.812,85.0,2025-10-01 09:22:27
155.4,5.8,954.7,163.3,2.1,338.2,1205.9,60.03,214.3,5.5,0.0,1245.9,29.7,0.0,0.0,0,660.3651430791144,32.562,85.0,2025-10-01 09:23:29
154.5,5,675.4,158.5,2.1,313.9,935.2,60.04,213.9,4.8,0.0,1245.9,30.4,0.0,0.0,0,621.5201346626959,32.687,85.0,2025-10-01 09:24:31
156.9,2.5,406.4,160,1.3,202.9,589.3,60.01,213.5,2.7,0.0,1245.9,30.4,0.0,0.0,0,310.76006733134795,32.625,85.0,2025-10-01 09:25:34
148,6.9,1020.0,155,2.5,397.1,1334.5,59.98,214.3,6.2,0.0,1245.9,30.8,0.0,0.0,0,776.9001683283698,32.625,85.0,2025-10-01 09:26:36
158.5,6.5,943.5,150.7,2.6,388.7,1303.0,60.01,214.5,6.2,0.0,1245.9,31.3,0.0,0.0,0,776.9001683283698,33.0,85.0,2025-10-01 09:27:39
153.1,4,670.5,160.2,1.5,253.2,878.7,59.98,213.9,3.8,0.1,1246.0,32,0.0,0.0,0,310.76006733134795,33.25,35.75,2025-10-01 09:28:41
154.3,2.1,324.1,155.3,1.4,217.6,523.3,60,213.1,2.5,0.1,1246.0,32.1,0.0,0.0,0,233.07005049851097,33.375,35.125,2025-10-01 09:29:44
150.6,3.7,509.4,156.9,1.8,272.2,749.5,60.03,213,3.8,0.1,1246.0,32.2,0.1,0.0,0,427.2950925806034,33.375,34.812,2025-10-01 09:30:46
154.9,6.6,979.9,159.9,2.5,405.5,1309.7,60.01,213.8,6.3,0.1,1246.0,32.6,0.1,0.0,0,815.7451767447883,33.375,35.312,2025-10-01 09:31:48
154.3,4.5,700.5,156.8,2.1,328.4,976.0,60.02,214,4.4,0.1,1246.0,33.1,0.1,0.0,0,543.8301178298589,33.312,35.687,2025-10-01 09:32:51
159.2,5.1,852.8,155.3,2.2,349.1,1140.4,59.98,214.1,5.1,0.1,1246.0,33.3,0.1,0.0,0,621.5201346626959,33.125,35.187,2025-10-01 09:33:53
158.4,7.1,1084.9,159.1,2.5,404.3,1408.8,60,214.8,6.6,0.2,1246.1,33.7,0.1,0.0,0,776.9001683283698,33.375,34.937,2025-10-01 09:34:56
153.2,7.7,1158.7,157.9,2.7,426.3,1494.1,60.01,214.8,7.1,0.2,1246.1,34.1,0.1,0.0,0,854.5901851612068,33.562,35.0,2025-10-01 09:35:58
155.9,7.5,1147.7,160.1,2.7,416.7,1479.5,60.03,214.8,6.9,0.2,1246.1,34.7,0.1,0.0,0,854.5901851612068,33.875,35.687,2025-10-01 09:37:01
153,7.5,1153.1,159.7,2.7,435.9,1499.6,60,214.8,7,0.2,1246.1,35.2,0.2,0.0,0,893.4351935776253,34.0,36.125,2025-10-01 09:38:03
155.6,7.6,1131.6,158.6,2.7,410.1,1454.4,60,214.2,7,0.3,1246.2,35.6,0.2,0.0,0,854.5901851612068,34.187,36.187,2025-10-01 09:39:06
152.3,5.8,971.9,156.8,2.5,414.1,1315.0,60.02,214.4,5.5,0.3,1246.2,35.9,0.2,0.1,0,660.3651430791144,34.375,36.562,2025-10-01 09:40:08
151.4,7.1,1111.9,156.7,2.7,436.7,1465.1,60.02,214.6,6.6,0.3,1246.2,36.2,0.2,0.1,0,854.5901851612068,34.562,36.687,2025-10-01 09:41:10
155,7.4,1129.7,155.5,2.7,431.6,1466.4,60.01,213.8,7.1,0.3,1246.2,36.6,0.2,0.1,0,893.4351935776253,34.75,37.0,2025-10-01 09:42:13
152.6,4.5,686.8,155.3,2.1,326.7,966.3,59.97,213.7,4.3,0.4,1246.3,36.7,0.3,0.1,0,466.14010099702193,34.812,36.75,2025-10-01 09:43:15
157.3,5.2,767.9,156.7,2.4,382.1,1095.6,60.01,214.1,5.1,0.4,1246.3,36.7,0.3,0.1,0,660.3651430791144,34.687,35.937,2025-10-01 09:44:18
151.7,8.7,1289.6,157,2.9,454.3,1644.0,60.03,215.2,7.8,0.4,1246.3,36.9,0.3,0.1,0,1009.9702188268808,34.562,35.687,2025-10-01 09:45:20
151.5,8.3,1268.3,156.7,2.9,473.6,1641.2,59.97,215,7.6,0.4,1246.3,37.6,0.3,0.1,0,971.1252104104623,35.0,36.375,2025-10-01 09:46:23
154.2,8.2,1226.4,157.4,3,466.2,1597.0,59.99,214.7,7.5,0.5,1246.4,38.1,0.3,0.1,0,971.1252104104623,35.25,36.687,2025-10-01 09:47:25
151.5,8.1,1219.6,156.8,3,466.7,1590.8,60.02,214.8,7.4,0.5,1246.4,38.3,0.3,0.1,0,932.2802019940439,35.25,37.625,2025-10-01 09:48:28
149.2,8.2,1216.6,154.6,3,462.8,1584.4,60.01,215.1,7.3,0.5,1246.4,38.7,0.4,0.1,0,971.1252104104623,35.812,37.812,2025-10-01 09:49:30
150.5,8.2,1225.3,156.2,3,464.4,1591.8,60.03,215.1,7.5,0.5,1246.4,39.1,0.4,0.1,0,971.1252104104623,36.187,38.437,2025-10-01 09:50:32
151.5,8.2,1229.4,156.9,3,470.0,1602.2,59.98,214.8,7.4,0.6,1246.5,39.5,0.4,0.1,0,971.1252104104623,36.437,38.875,2025-10-01 09:51:35
150.3,8.2,1203.8,156.8,2.9,460.1,1569.9,60.02,214.7,7.3,0.6,1246.5,39.8,0.4,0.1,0,971.1252104104623,36.437,39.375,2025-10-01 09:52:37
148.4,8.1,1194.9,156.8,2.8,442.2,1545.7,59.99,214.8,7.1,0.6,1246.5,40.2,0.5,0.2,0,971.1252104104623,36.437,39.937,2025-10-01 09:53:40
151.3,7.8,1167.4,156.8,2.8,434.5,1514.4,60,214.5,7.1,0.6,1246.5,40.3,0.5,0.2,0,932.2802019940439,36.875,39.625,2025-10-01 09:54:42
151.3,7.9,1159.5,153.9,2.7,431.4,1503.2,60,214.7,7,0.7,1246.6,40.3,0.5,0.2,0,932.2802019940439,36.812,39.0,2025-10-01 09:55:45
148.6,8.3,1213.8,159.7,2.9,440.3,1558.0,60.03,214.9,7.3,0.7,1246.6,40.6,0.5,0.2,0,971.1252104104623,36.75,38.875,2025-10-01 09:56:47
149.8,3.7,573.4,155.4,2.6,399.1,924.3,60.03,214,4.2,0.7,1246.6,40.9,0.5,0.2,0,699.2101514955328,36.812,39.0,2025-10-01 09:57:49
149.3,8.6,1273.3,155.3,3,472.0,1646.7,59.99,214.6,7.6,0.7,1246.6,41.1,0.5,0.2,0,1048.8152272432992,36.875,39.0,2025-10-01 09:58:52
153.6,3.2,453.4,152.4,2.2,344.2,761.6,60.01,213,3.7,0.8,1246.7,41,0.6,0.2,0,388.4500841641849,37.0,39.187,2025-10-01 09:59:54
154.2,4.5,665.2,152.5,2.5,383.0,998.3,59.97,213.6,4.7,0.8,1246.7,40.6,0.6,0.2,0,504.9851094134404,36.875,38.312,2025-10-01 10:00:57
150.9,3.5,541.4,152.4,2.4,370.1,867.1,59.99,213.3,4.1,0.8,1246.7,40.6,0.6,0.2,0,427.2950925806034,36.812,37.437,2025-10-01 10:01:59
151.1,3.1,468.4,153.8,2,336.9,771.3,60.04,213.3,3.5,0.8,1246.7,40.2,0.6,0.2,0,388.4500841641849,36.687,36.75,2025-10-01 10:03:01
154.1,3.1,477.4,153.4,2.2,327.9,773.4,59.99,213.1,3.7,0.8,1246.7,40.1,0.6,0.2,0,388.4500841641849,36.625,36.437,2025-10-01 10:04:04
155.5,2.9,462.0,152.3,2.2,335.3,763.5,60.02,213,3.6,0.8,1246.7,40,0.6,0.2,0,349.6050757477664,36.562,36.25,2025-10-01 10:05:06
155.7,2.8,431.6,151.3,2.1,322.4,725.7,60.01,212.9,3.4,0.9,1246.8,40,0.6,0.2,0,349.6050757477664,36.312,36.375,2025-10-01 10:06:09
155.7,2.6,401.0,150.8,1.9,296.8,673.2,60.04,212.9,3.1,0.9,1246.8,39.9,0.6,0.2,0,310.76006733134795,36.25,36.375,2025-10-01 10:07:11
157.6,2.1,354.4,152.5,1.8,284.2,618.3,60,212.7,2.8,0.9,1246.8,39.8,0.6,0.2,0,310.76006733134795,36.125,36.125,2025-10-01 10:08:14
159.8,2.1,351.1,149.5,1.9,284.6,612.3,60.01,212.8,2.8,0.9,1246.8,39.8,0.6,0.2,0,271.91505891492943,36.0,35.562,2025-10-01 10:09:16
157.2,2.4,368.7,152.6,2,301.7,644.1,60.01,213,3,0.9,1246.8,39.3,0.6,0.3,0,271.91505891492943,35.687,34.812,2025-10-01 10:10:18
157.1,2.5,389.9,152.5,1.9,308.9,672.0,60.01,213.3,3.1,0.9,1246.8,39.3,0.7,0.3,0,310.76006733134795,35.687,34.562,2025-10-01 10:11:21
153.9,2.6,397.0,155.5,2.1,322.3,689.8,60.04,213.3,3.3,0.9,1246.8,39.3,0.7,0.3,0,310.76006733134795,35.375,33.937,2025-10-01 10:12:23
158.6,2.6,413.2,152.5,2.2,331.3,716.3,60.01,212.9,3.3,0.9,1246.8,39.4,0.7,0.3,0,310.76006733134795,35.312,33.875,2025-10-01 10:13:26
160.2,2.9,456.5,152.4,2.1,318.2,744.1,59.99,212.3,3.5,0.9,1246.8,39.2,0.7,0.3,0,349.6050757477664,34.937,33.562,2025-10-01 10:14:28
157.1,2.4,378.9,153.4,1.8,289.3,643.6,59.99,212.2,3,1.0,1246.9,39.2,0.7,0.3,0,310.76006733134795,34.5,33.312,2025-10-01 10:15:31
159.4,2.4,398.7,154.6,2,299.4,672.4,59.98,212.4,3.1,1.0,1246.9,39.2,0.7,0.3,0,310.76006733134795,34.375,33.187,2025-10-01 10:16:33
159.1,2.5,408.8,153.9,2,310.3,690.1,59.99,213.1,3.3,1.0,1246.9,39.2,0.7,0.3,0,349.6050757477664,34.312,33.625,2025-10-01 10:17:36
161.5,2.7,440.4,150.8,2.2,336.6,745.7,60.01,213,3.5,1.0,1246.9,39.3,0.7,0.3,0,349.6050757477664,34.312,33.937,2025-10-01 10:18:38
161.5,2.8,445.3,151,2.3,355.4,767.7,60.03,212.9,3.6,1.0,1246.9,39.3,0.7,0.3,0,349.6050757477664,34.312,33.25,2025-10-01 10:19:40
161.5,2.8,447.6,153.9,2.4,365.2,779.6,60,213.1,3.6,1.0,1246.9,39.2,0.7,0.3,0,349.6050757477664,34.312,33.375,2025-10-01 10:20:43
158.5,2.6,422.3,156.6,2.2,350.2,742.8,60,213.2,3.5,1.0,1246.9,39.1,0.7,0.3,0,349.6050757477664,34.25,33.437,2025-10-01 10:21:45
161.3,2.8,440.6,156.4,2.4,360.6,772.1,59.99,213.1,3.7,1.0,1246.9,39,0.7,0.3,0,349.6050757477664,34.375,33.562,2025-10-01 10:22:48
161.7,2.8,476.6,156.6,2.5,381.1,822.5,60.01,213.1,3.8,1.1,1247.0,39,0.7,0.3,0,388.4500841641849,34.687,33.937,2025-10-01 10:23:50
164.3,3.3,504.9,153.9,2.7,423.0,888.9,59.98,213.1,4.2,1.1,1247.0,39,0.7,0.3,0,427.2950925806034,34.687,34.25,2025-10-01 10:24:53
161.5,3.8,614.0,153.7,3,451.3,1014.3,60.02,213.2,4.7,1.1,1247.0,39.2,0.8,0.3,0,504.9851094134404,34.687,34.312,2025-10-01 10:25:55
161.4,4.5,719.9,152.5,3.2,488.2,1147.2,60.01,213,5.3,1.1,1247.0,39.4,0.8,0.4,0,621.5201346626959,34.625,34.125,2025-10-01 10:26:57
158.8,4,640.3,151.2,3.2,477.2,1064.5,60.02,213.3,4.9,1.1,1247.0,39.6,0.8,0.4,0,543.8301178298589,34.812,34.312,2025-10-01 10:28:00
161.5,4,648.3,151.2,3.2,484.3,1077.9,60.01,213.3,5,1.1,1247.0,39.7,0.8,0.4,0,543.8301178298589,35.125,34.687,2025-10-01 10:29:02
163.1,3.7,651.7,153.4,3.1,485.6,1083.9,60.02,212.7,4.8,1.2,1247.1,39.9,0.8,0.4,0,543.8301178298589,35.812,35.125,2025-10-01 10:30:05
159.2,4,634.3,151.5,3.2,475.9,1057.2,60,212.5,4.9,1.2,1247.1,40,0.8,0.4,0,543.8301178298589,35.875,35.375,2025-10-01 10:31:07
161.6,4.6,777.2,151.3,3.3,511.1,1191.8,59.98,213.6,5.6,1.2,1247.1,40.2,0.8,0.4,0,738.0551599119514,36.0,35.562,2025-10-01 10:32:10
157.8,4.1,637.9,153.8,3.1,457.4,1042.1,60.01,213.5,4.8,1.2,1247.1,40.7,0.8,0.4,0,543.8301178298589,35.812,35.5,2025-10-01 10:33:12
160.1,3.8,605.1,151,2.9,445.2,1000.8,60,213.4,4.6,1.2,1247.1,40.6,0.9,0.4,0,543.8301178298589,35.375,35.25,2025-10-01 10:34:14
157.1,3.6,573.3,148,2.8,419.8,945.5,60.02,213,4.4,1.3,1247.2,40.3,0.9,0.4,0,504.9851094134404,35.125,35.062,2025-10-01 10:35:17
160.1,3.4,544.6,150.8,2.7,405.1,906.4,59.98,212.8,4.2,1.3,1247.2,40.6,0.9,0.4,0,466.14010099702193,35.187,35.562,2025-10-01 10:36:19
160.1,3.2,555.3,150.9,2.4,383.1,891.3,59.99,212.9,4,1.3,1247.2,40.5,0.9,0.4,0,466.14010099702193,35.5,35.437,2025-10-01 10:37:22
158.2,5.6,848.0,154,2.5,380.8,1167.4,59.96,213.5,5.6,1.3,1247.2,40.7,0.9,0.4,0,738.0551599119514,35.875,35.375,2025-10-01 10:38:24
158.7,4,643.1,151.1,2.2,335.1,933.0,59.99,212.7,4.3,1.3,1247.2,41.1,0.9,0.4,0,543.8301178298589,36.062,35.875,2025-10-01 10:39:27
158.5,4.6,720.7,150.5,2.2,329.9,1002.4,60.01,213.3,4.6,1.3,1247.2,41.3,0.9,0.5,0,582.6751262462774,35.812,36.5,2025-10-01 10:40:29
158.5,3.5,565.3,149.4,2,308.4,836.1,60.01,212.4,3.9,1.4,1247.3,41.2,0.9,0.5,0,466.14010099702193,35.625,36.687,2025-10-01 10:41:32
157.1,2.6,420.1,152.4,1.9,288.9,675.0,60.01,212.7,3.2,1.4,1247.3,40.9,0.9,0.5,0,349.6050757477664,35.625,36.25,2025-10-01 10:42:34
153.9,2.9,454.3,152.4,2,309.5,733.6,59.96,212.9,3.5,1.4,1247.3,40.6,0.9,0.5,0,388.4500841641849,35.937,35.75,2025-10-01 10:43:36
142.4,4.2,583.7,151,2.5,373.3,911.6,59.97,213.1,4.3,1.4,1247.3,40.6,1.0,0.5,0,543.8301178298589,35.937,35.875,2025-10-01 10:44:39
142.5,5.4,766.4,154,2.8,455.6,1156.2,60,213.2,5.3,1.4,1247.3,40.8,1.0,0.5,0,660.3651430791144,36.562,36.25,2025-10-01 10:45:41
152.6,9.9,1413.2,152.4,3.6,547.7,1904.0,59.99,214.4,8.7,1.5,1247.4,41.1,1.0,0.5,0,1165.3502524925548,36.875,37.0,2025-10-01 10:46:44
142.6,5.4,751.4,153.7,3,484.3,1168.5,60.03,213.4,5.4,1.5,1247.4,41.5,1.0,0.5,0,699.2101514955328,37.125,37.187,2025-10-01 10:47:46
140.8,4.6,644.1,151.1,3.1,471.0,1057.9,60.01,213.3,4.8,1.5,1247.4,41.4,1.0,0.5,0,543.8301178298589,36.812,37.062,2025-10-01 10:48:49
140.2,3.7,523.9,152.4,2.9,449.4,924.7,60.01,213,4.2,1.5,1247.4,41.2,1.0,0.5,0,466.14010099702193,36.812,36.812,2025-10-01 10:49:51
144.8,3.5,502.6,154.1,2.6,397.4,858.5,60.03,213.3,4,1.5,1247.4,41.1,1.0,0.5,0,466.14010099702193,37.312,36.875,2025-10-01 10:50:53
154.7,3.5,546.9,154.4,2.5,401.4,894.9,60,213.1,4.2,1.5,1247.4,41,1.0,0.5,0,466.14010099702193,37.0,36.125,2025-10-01 10:51:56
158.7,3.6,564.3,155.3,2.5,392.1,913.7,60.04,213.2,4.2,1.6,1247.5,40.9,1.1,0.5,0,504.9851094134404,37.0,36.5,2025-10-01 10:52:58
160.8,3.2,550.7,152,2.4,370.7,878.4,60.03,212.6,4,1.6,1247.5,40.8,1.1,0.5,0,504.9851094134404,37.062,36.625,2025-10-01 10:54:01
160.7,2.8,483.8,155.6,2.1,321.2,775.8,59.99,212.6,3.7,1.6,1247.5,40.7,1.1,0.5,0,427.2950925806034,37.062,36.375,2025-10-01 10:55:03
161.2,5.4,851.3,157.5,2.2,326.9,1137.3,59.98,213.3,5.5,1.6,1247.5,40.6,1.1,0.6,0,738.0551599119514,37.0,36.437,2025-10-01 10:56:06
155.9,2.4,369.2,154.6,1.8,267.8,616.0,60.03,212.5,2.9,1.6,1247.5,40.6,1.1,0.6,0,310.76006733134795,37.0,36.562,2025-10-01 10:57:08
155.7,2.1,321.5,151.2,1.5,250.8,555.3,60.03,211.9,2.6,1.6,1247.5,40.3,1.1,0.6,0,271.91505891492943,36.5,35.812,2025-10-01 10:58:11
156.3,1.8,301.5,153.4,1.6,238.0,524.7,60,212.6,2.4,1.6,1247.5,40.1,1.1,0.6,0,233.07005049851097,36.5,34.937,2025-10-01 10:59:13
158.4,1.6,245.8,153.4,1.5,218.4,455.5,60.03,212.7,2.1,1.7,1247.6,39.9,1.1,0.6,0,194.22504208209244,35.75,34.562,2025-10-01 11:00:16
155.7,1.4,227.9,153.6,1.4,211.2,429.9,59.99,211.9,2,1.7,1247.6,39.7,1.1,0.6,0,194.22504208209244,35.75,34.25,2025-10-01 11:01:18
152.6,1.7,262.2,151,1.5,228.8,477.9,60.01,212.6,2.2,1.7,1247.6,39.5,1.1,0.6,0,233.07005049851097,35.437,33.812,2025-10-01 11:02:20
145.2,2.4,349.0,151,1.8,275.5,600.1,60.02,212.2,2.8,1.7,1247.6,39.4,1.1,0.6,0,310.76006733134795,35.437,34.0,2025-10-01 11:03:23
143.8,2.8,398.7,151,2.1,320.6,689.4,60,212.9,3.2,1.7,1247.6,39.3,1.1,0.6,0,349.6050757477664,34.937,33.937,2025-10-01 11:04:25
146.4,2.6,384.9,150.8,2.2,326.4,685.7,60,213,3.2,1.7,1247.6,39.3,1.1,0.6,0,349.6050757477664,34.937,34.25,2025-10-01 11:05:28
146.6,2.5,364.8,151,2.1,319.6,656.4,59.98,213,3.1,1.7,1247.6,39.2,1.1,0.6,0,310.76006733134795,35.312,34.437,2025-10-01 11:06:30
160.1,2.4,373.1,150.7,2.1,316.8,665.1,60.02,213.1,3.1,1.7,1247.6,39.2,1.2,0.6,0,310.76006733134795,35.5,34.5,2025-10-01 11:07:33
159.9,2.6,425.1,147.9,2.1,323.9,718.9,59.98,213.3,3.3,1.7,1247.6,39.1,1.2,0.6,0,349.6050757477664,35.125,34.5,2025-10-01 11:08:35
160.1,2.5,396.5,155.7,2.2,324.4,693.6,60.01,213.2,3.3,1.7,1247.6,39,1.2,0.6,0,310.76006733134795,35.375,34.5,2025-10-01 11:09:38
160.1,2.6,411.1,152.3,2.3,347.1,721.6,60.02,213.2,3.4,1.8,1247.7,39,1.2,0.6,0,349.6050757477664,35.062,34.062,2025-10-01 11:10:40
159.4,2.6,415.1,153.1,2.3,353.5,738.8,60.02,212.9,3.5,1.8,1247.7,39.1,1.2,0.6,0,349.6050757477664,34.875,34.125,2025-10-01 11:11:42
160,2.6,412.1,152.3,2.3,354.8,736.7,60.01,213.2,3.5,1.8,1247.7,39.1,1.2,0.6,0,349.6050757477664,35.312,34.375,2025-10-01 11:12:45
