vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia,temp1,temp2,timestamp
173,0,0.0,169.6,0,0.0,0.0,0,0,0,2.9,813.4,30.4,1.8,1.2,302,38.845008416418494,24.375,24.437,2025-06-08 14:53:43
171.3,0,0.0,168.3,0,0.0,0.0,0,0,0,2.9,813.4,30.4,1.8,1.2,302,38.845008416418494,24.437,24.437,2025-06-08 14:54:45
169.6,0,0.0,166.7,0,0.0,0.0,0,0,0,2.9,813.4,30.3,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 14:55:47
170.1,0,0.0,167,0,0.0,0.0,0,0,0,2.9,813.4,30.2,1.8,1.2,302,0.0,24.25,24.312,2025-06-08 14:56:50
170.6,0,0.0,167.4,0,0.0,0.0,0,0,0,2.9,813.4,30.2,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 14:57:52
170.2,0,0.0,167.4,0,0.0,0.0,0,0,0,2.9,813.4,30,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 14:58:55
170.8,0,0.0,167.7,0,0.0,0.0,0,0,0,2.9,813.4,30,1.8,1.2,302,38.845008416418494,24.125,24.187,2025-06-08 14:59:57
170.3,0,0.0,167.5,0,0.0,0.0,0,0,0,2.9,813.4,29.9,1.8,1.2,302,0.0,24.062,24.125,2025-06-08 15:01:00
169.5,0,0.0,166.8,0,0.0,0.0,0,0,0,2.9,813.4,29.8,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 15:02:02
168.4,0,0.0,166,0,0.0,0.0,0,0,0,2.9,813.4,29.8,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 15:03:05
168.2,0,0.0,165.6,0,0.0,0.0,0,0,0,2.9,813.4,29.7,1.8,1.2,302,0.0,24.125,24.125,2025-06-08 15:04:07
168.4,0,0.0,165.7,0,0.0,0.0,0,0,0,2.9,813.4,29.6,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 15:05:09
168.4,0,0.0,165.8,0,0.0,0.0,0,0,0,2.9,813.4,29.5,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 15:06:12
169.2,0,0.0,166.4,0,0.0,0.0,0,0,0,2.9,813.4,29.4,1.8,1.2,302,0.0,24.125,24.125,2025-06-08 15:07:14
170.2,0,0.0,167,0,0.0,0.0,0,0,0,2.9,813.4,29.4,1.8,1.2,302,0.0,24.187,24.125,2025-06-08 15:08:17
171,0,0.0,167.6,0,0.0,0.0,0,0,0,2.9,813.4,29.2,1.8,1.2,302,0.0,24.25,24.187,2025-06-08 15:09:19
171.1,0,0.0,168,0,0.0,0.0,0,0,0,2.9,813.4,29.2,1.8,1.2,302,38.845008416418494,24.187,24.187,2025-06-08 15:10:22
171.5,0,0.0,168.5,0,0.0,0.0,0,0,0,2.9,813.4,29.1,1.8,1.2,302,38.845008416418494,24.125,24.125,2025-06-08 15:11:24
171.9,0,0.0,169,0,0.0,0.0,0,0,0,2.9,813.4,29,1.8,1.2,302,38.845008416418494,24.187,24.187,2025-06-08 15:12:27
172.3,0,0.0,169,0,0.0,0.0,0,0,0,2.9,813.4,28.9,1.8,1.2,302,38.845008416418494,24.25,24.25,2025-06-08 15:13:29
172.5,0,0.0,169.2,0,0.0,0.0,0,0,0,2.9,813.4,28.9,1.8,1.2,302,38.845008416418494,24.375,24.375,2025-06-08 15:14:32
171.9,0,0.0,168.9,0,0.0,0.0,0,0,0,2.9,813.4,28.8,1.8,1.2,302,38.845008416418494,24.437,24.437,2025-06-08 15:15:34
170.8,0,0.0,167.7,0,0.0,0.0,0,0,0,2.9,813.4,28.8,1.8,1.2,302,38.845008416418494,24.437,24.437,2025-06-08 15:16:37
169.5,0,0.0,166.6,0,0.0,0.0,0,0,0,2.9,813.4,28.7,1.8,1.2,302,0.0,24.312,24.375,2025-06-08 15:17:39
167.9,0,0.0,165.5,0,0.0,0.0,0,0,0,2.9,813.4,28.7,1.8,1.2,302,0.0,24.312,24.375,2025-06-08 15:18:42
166.9,0,0.0,164.7,0,0.0,0.0,0,0,0,2.9,813.4,28.7,1.8,1.2,302,0.0,24.437,24.437,2025-06-08 15:19:44
166.6,0,0.0,164.1,0,0.0,0.0,0,0,0,2.9,813.4,28.6,1.8,1.2,302,0.0,24.437,24.5,2025-06-08 15:20:46
166.4,0,0.0,163.8,0,0.0,0.0,0,0,0,2.9,813.4,28.6,1.8,1.2,302,0.0,24.5,24.5,2025-06-08 15:21:49
166.1,0,0.0,163.9,0,0.0,0.0,0,0,0,2.9,813.4,28.6,1.8,1.2,302,0.0,24.5,24.5,2025-06-08 15:22:51
165.8,0,0.0,163.9,0,0.0,0.0,0,0,0,2.9,813.4,28.6,1.8,1.2,302,0.0,24.5,24.5,2025-06-08 15:23:54
167.1,0,0.0,164.6,0,0.0,0.0,0,0,0,2.9,813.4,28.5,1.8,1.2,302,0.0,24.5,24.5,2025-06-08 15:24:56
168.2,0,0.0,165.1,0,0.0,0.0,0,0,0,2.9,813.4,28.5,1.8,1.2,302,0.0,24.375,24.437,2025-06-08 15:25:59
167.7,0,0.0,165.1,0,0.0,0.0,0,0,0,2.9,813.4,28.5,1.8,1.2,302,0.0,24.375,24.375,2025-06-08 15:27:01
166.8,0,0.0,164.6,0,0.0,0.0,0,0,0,2.9,813.4,28.4,1.8,1.2,302,0.0,24.375,24.437,2025-06-08 15:28:04
165.1,0,0.0,163.9,0,0.0,0.0,0,0,0,2.9,813.4,28.4,1.8,1.2,302,0.0,24.375,24.375,2025-06-08 15:29:06
163.4,0,0.0,162.6,0,0.0,0.0,0,0,0,2.9,813.4,28.3,1.8,1.2,302,0.0,24.375,24.375,2025-06-08 15:30:09
162,0,0.0,161.2,0,0.0,0.0,0,0,0,2.9,813.4,28.3,1.8,1.2,302,0.0,24.375,24.375,2025-06-08 15:31:11
161.7,0,0.0,160.9,0,0.0,0.0,0,0,0,2.9,813.4,28.3,1.8,1.2,302,0.0,24.25,24.312,2025-06-08 15:32:14
164.5,0,0.0,162,0,0.0,0.0,0,0,0,2.9,813.4,28.3,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:33:16
165.9,0,0.0,163.2,0,0.0,0.0,0,0,0,2.9,813.4,28.2,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:34:18
166.2,0,0.0,163.9,0,0.0,0.0,0,0,0,2.9,813.4,28.2,1.8,1.2,302,0.0,24.25,24.312,2025-06-08 15:35:21
165.8,0,0.0,163.8,0,0.0,0.0,0,0,0,2.9,813.4,28.2,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:36:23
165.4,0,0.0,163.4,0,0.0,0.0,0,0,0,2.9,813.4,28.2,1.8,1.2,302,0.0,24.25,24.312,2025-06-08 15:37:26
165.4,0,0.0,163.2,0,0.0,0.0,0,0,0,2.9,813.4,28.1,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:38:28
164.9,0,0.0,163,0,0.0,0.0,0,0,0,2.9,813.4,28.1,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:39:31
163.8,0,0.0,162.6,0,0.0,0.0,0,0,0,2.9,813.4,28.1,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:40:33
162.4,0,0.0,161.8,0,0.0,0.0,0,0,0,2.9,813.4,28.1,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:41:36
162.6,0,0.0,161.4,0,0.0,0.0,0,0,0,2.9,813.4,28,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:42:38
163,0,0.0,161.5,0,0.0,0.0,0,0,0,2.9,813.4,28,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 15:43:41
163.1,0,0.0,161.9,0,0.0,0.0,0,0,0,2.9,813.4,28,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 15:44:43
164.1,0,0.0,162.3,0,0.0,0.0,0,0,0,2.9,813.4,28,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 15:45:46
164.9,0,0.0,162.5,0,0.0,0.0,0,0,0,2.9,813.4,28,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:46:48
164.2,0,0.0,162.6,0,0.0,0.0,0,0,0,2.9,813.4,27.9,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:47:51
164.5,0,0.0,162.8,0,0.0,0.0,0,0,0,2.9,813.4,27.9,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:48:53
165.8,0,0.0,163.2,0,0.0,0.0,0,0,0,2.9,813.4,27.9,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:49:55
166.5,0,0.0,163.7,0,0.0,0.0,0,0,0,2.9,813.4,27.8,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:50:58
165.8,0,0.0,163.5,0,0.0,0.0,0,0,0,2.9,813.4,27.8,1.8,1.2,302,0.0,24.312,24.25,2025-06-08 15:52:00
163.5,0,0.0,162.6,0,0.0,0.0,0,0,0,2.9,813.4,27.8,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 15:53:03
162.8,0,0.0,161.7,0,0.0,0.0,0,0,0,2.9,813.4,27.7,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 15:54:05
163.7,0,0.0,161.9,0,0.0,0.0,0,0,0,2.9,813.4,27.7,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 15:55:08
163.6,0,0.0,162,0,0.0,0.0,0,0,0,2.9,813.4,27.7,1.8,1.2,302,0.0,24.312,24.375,2025-06-08 15:56:10
163.4,0,0.0,161.9,0,0.0,0.0,0,0,0,2.9,813.4,27.7,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 15:57:13
163.3,0,0.0,161.9,0,0.0,0.0,0,0,0,2.9,813.4,27.7,1.8,1.2,302,0.0,24.312,24.375,2025-06-08 15:58:15
163.4,0,0.0,162,0,0.0,0.0,0,0,0,2.9,813.4,27.6,1.8,1.2,302,0.0,24.25,24.312,2025-06-08 15:59:18
163.5,0,0.0,162.2,0,0.0,0.0,0,0,0,2.9,813.4,27.6,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 16:00:20
163.7,0,0.0,162.4,0,0.0,0.0,0,0,0,2.9,813.4,27.6,1.8,1.2,302,0.0,24.25,24.312,2025-06-08 16:01:23
163.8,0,0.0,162.6,0,0.0,0.0,0,0,0,2.9,813.4,27.6,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 16:02:25
164.2,0,0.0,162.9,0,0.0,0.0,0,0,0,2.9,813.4,27.5,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 16:03:27
164.6,0,0.0,163.1,0,0.0,0.0,0,0,0,2.9,813.4,27.5,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 16:04:30
164.7,0,0.0,163.1,0,0.0,0.0,0,0,0,2.9,813.4,27.5,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 16:05:32
164.7,0,0.0,163,0,0.0,0.0,0,0,0,2.9,813.4,27.5,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 16:06:35
164.5,0,0.0,162.7,0,0.0,0.0,0,0,0,2.9,813.4,27.5,1.8,1.2,302,0.0,24.25,24.312,2025-06-08 16:07:37
164.2,0,0.0,162.2,0,0.0,0.0,0,0,0,2.9,813.4,27.5,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 16:08:40
163.1,0,0.0,161.6,0,0.0,0.0,0,0,0,2.9,813.4,27.5,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 16:09:42
162.1,0,0.0,160.9,0,0.0,0.0,0,0,0,2.9,813.4,27.4,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 16:10:45
161.2,0,0.0,160.2,0,0.0,0.0,0,0,0,2.9,813.4,27.4,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 16:11:47
160.5,0,0.0,159.4,0,0.0,0.0,0,0,0,2.9,813.4,27.4,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 16:12:50
159.6,0,0.0,158.8,0,0.0,0.0,0,0,0,2.9,813.4,27.4,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 16:13:52
158.3,0,0.0,158.1,0,0.0,0.0,0,0,0,2.9,813.4,27.4,1.8,1.2,302,0.0,24.312,24.312,2025-06-08 16:14:55
157.5,0,0.0,157.3,0,0.0,0.0,0,0,0,2.9,813.4,27.4,1.8,1.2,302,0.0,24.25,24.25,2025-06-08 16:15:57
157,0,0.0,156.9,0,0.0,0.0,0,0,0,2.9,813.4,27.4,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 16:16:59
156.8,0,0.0,156.7,0,0.0,0.0,0,0,0,2.9,813.4,27.4,1.8,1.2,302,-38.845008416418494,24.125,24.125,2025-06-08 16:18:02
157.1,0,0.0,156.9,0,0.0,0.0,0,0,0,2.9,813.4,27.4,1.8,1.2,302,0.0,24.062,24.125,2025-06-08 16:19:04
157.5,0,0.0,157.3,0,0.0,0.0,0,0,0,2.9,813.4,27.4,1.8,1.2,302,0.0,24.062,24.062,2025-06-08 16:20:07
157.8,0,0.0,157.6,0,0.0,0.0,0,0,0,2.9,813.4,27.3,1.8,1.2,302,0.0,24.125,24.125,2025-06-08 16:21:09
157.9,0,0.0,157.7,0,0.0,0.0,0,0,0,2.9,813.4,27.3,1.8,1.2,302,0.0,24.062,24.125,2025-06-08 16:22:12
158,0,0.0,157.8,0,0.0,0.0,0,0,0,2.9,813.4,27.3,1.8,1.2,302,0.0,24.062,24.062,2025-06-08 16:23:14
157.7,0,0.0,157.5,0,0.0,0.0,0,0,0,2.9,813.4,27.3,1.8,1.2,302,0.0,24.062,24.062,2025-06-08 16:24:17
157.2,0,0.0,156.9,0,0.0,0.0,0,0,0,2.9,813.4,27.3,1.8,1.2,302,0.0,24.062,24.062,2025-06-08 16:25:19
156.4,0,0.0,156.1,0,0.0,0.0,0,0,0,2.9,813.4,27.2,1.8,1.2,302,-38.845008416418494,24.125,24.125,2025-06-08 16:26:22
155.3,0,0.0,155.2,0,0.0,0.0,0,0,0,2.9,813.4,27.2,1.8,1.2,302,-38.845008416418494,24.125,24.125,2025-06-08 16:27:24
153.9,0,0.0,153.8,0,0.0,0.0,0,0,0,2.9,813.4,27.2,1.8,1.2,302,0.0,24.187,24.187,2025-06-08 16:28:27
153.2,0,0.0,153.3,0,0.0,0.0,0,0,0,2.9,813.4,27.2,1.8,1.2,302,-38.845008416418494,24.187,24.187,2025-06-08 16:29:29
153.1,0,0.0,153.1,0,0.0,0.0,0,0,0,2.9,813.4,27.2,1.8,1.2,302,-38.845008416418494,24.187,24.187,2025-06-08 16:30:31
153,0,0.0,153,0,0.0,0.0,0,0,0,2.9,813.4,27.2,1.8,1.2,302,-38.845008416418494,24.125,24.125,2025-06-08 16:31:34
153.2,0,0.0,153.3,0,0.0,0.0,0,0,0,2.9,813.4,27.2,1.8,1.2,302,-38.845008416418494,24.125,24.125,2025-06-08 16:32:36
153.9,0,0.0,153.9,0,0.0,0.0,0,0,0,2.9,813.4,27.2,1.8,1.2,302,0.0,24.125,24.187,2025-06-08 16:33:39
154.2,0,0.0,154.2,0,0.0,0.0,0,0,0,2.9,813.4,27.1,1.8,1.2,302,-38.845008416418494,24.125,24.187,2025-06-08 16:34:41
154.2,0,0.0,154.2,0,0.0,0.0,0,0,0,2.9,813.4,27.1,1.8,1.2,302,-38.845008416418494,24.125,24.125,2025-06-08 16:35:44
153.6,0,0.0,153.6,0,0.0,0.0,0,0,0,2.9,813.4,27.1,1.8,1.2,302,0.0,24.187,24.125,2025-06-08 16:36:46
153.1,0,0.0,153.1,0,0.0,0.0,0,0,0,2.9,813.4,27.1,1.8,1.2,302,0.0,24.125,24.125,2025-06-08 16:37:49
152.9,0,0.0,152.8,0,0.0,0.0,0,0,0,2.9,813.4,27.1,1.8,1.2,302,0.0,24.125,24.125,2025-06-08 16:38:51
153,0,0.0,152.9,0,0.0,0.0,0,0,0,2.9,813.4,27.1,1.8,1.2,302,0.0,24.187,24.125,2025-06-08 16:39:54
153.1,0,0.0,153.1,0,0.0,0.0,0,0,0,2.9,813.4,27.1,1.8,1.2,302,-38.845008416418494,24.125,24.125,2025-06-08 16:40:56
153.2,0,0.0,153.1,0,0.0,0.0,0,0,0,2.9,813.4,27.1,1.8,1.2,302,0.0,24.125,24.125,2025-06-08 16:41:59
153.1,0,0.0,153,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,-38.845008416418494,24.125,24.125,2025-06-08 16:43:01
153.2,0,0.0,153.2,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,-38.845008416418494,24.125,24.125,2025-06-08 16:44:04
153.2,0,0.0,153.2,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,0.0,24.125,24.125,2025-06-08 16:45:06
152.9,0,0.0,152.9,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,0.0,24.125,24.125,2025-06-08 16:46:08
152.2,0,0.0,152.1,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,-38.845008416418494,24.062,24.062,2025-06-08 16:47:11
150.9,0,0.0,150.8,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,-38.845008416418494,24.0,24.0,2025-06-08 16:48:13
149.5,0,0.0,149.4,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,-38.845008416418494,24.0,24.062,2025-06-08 16:49:16
147.8,0,0.0,147.8,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,-38.845008416418494,24.0,24.0,2025-06-08 16:50:18
146,0,0.0,145.8,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,-38.845008416418494,24.0,24.0,2025-06-08 16:51:21
144.4,0,0.0,144.2,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,-38.845008416418494,24.0,24.0,2025-06-08 16:52:23
143.4,0,0.0,143.3,0,0.0,0.0,0,0,0,2.9,813.4,27,1.8,1.2,302,-38.845008416418494,24.0,24.0,2025-06-08 16:53:26
143.1,0,0.0,143,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,24.0,24.0,2025-06-08 16:54:28
143.2,0,0.0,143.1,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,24.0,24.0,2025-06-08 16:55:31
142.8,0,0.0,142.7,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,24.0,24.0,2025-06-08 16:56:33
142.4,0,0.0,142.2,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,24.062,24.062,2025-06-08 16:57:36
141.6,0,0.0,141.4,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,24.062,24.062,2025-06-08 16:58:38
140.9,0,0.0,140.8,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,24.062,24.062,2025-06-08 16:59:41
140.2,0,0.0,140.1,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,24.062,24.062,2025-06-08 17:00:43
140.9,0,0.0,140.8,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,24.0,24.062,2025-06-08 17:01:45
140.9,0,0.0,140.8,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,24.0,24.0,2025-06-08 17:02:48
140,0,0.0,139.9,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,24.0,24.0,2025-06-08 17:03:50
137.9,0,0.0,137.9,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,23.937,24.0,2025-06-08 17:04:53
133.6,0,0.0,133.5,0,0.0,0.0,0,0,0,2.9,813.4,26.9,1.8,1.2,302,-38.845008416418494,23.937,23.937,2025-06-08 17:05:55
0,0,0.0,0,0,0.0,0.0,0,0,0,2.9,813.4,0,1.8,1.2,0,-38.845008416418494,23.937,24.0,2025-06-08 17:06:58
