vpv1,ipv1,pv1_watt,vpv2,ipv2,pv2_watt,pac_total,freq,vac1,iac1,energia_hoy,energia_total,temp_inversor,Energìa PV1,Energìa PV2,codigo_error,irradiancia,temp1,temp2,timestamp
161.9,5.3,867.5,161.7,4,621.9,1410.1,59.97,213.6,6.7,4.4,878.5,38.8,2.7,1.8,0,815.7451767447883,37.625,37.625,2025-06-20 14:12:00
154.8,5.7,910.3,157.1,4.3,690.4,1515.1,60,214.1,6.8,4.4,878.5,39,2.7,1.8,0,776.9001683283698,38.0,38.062,2025-06-20 14:13:03
154.1,5.2,900.3,151.9,3.9,681.4,1476.5,59.98,214.8,5.9,4.4,878.5,39.4,2.7,1.8,0,660.3651430791144,38.937,38.937,2025-06-20 14:14:05
152.6,3.8,560.8,153.6,2.9,455.1,971.1,59.98,214.4,4.5,4.5,878.6,39.4,2.7,1.8,0,504.9851094134404,38.0,38.062,2025-06-20 14:15:08
147.2,4.1,642.2,152,3.4,527.6,1106.4,60.01,214.2,4.9,4.5,878.6,39.5,2.7,1.9,0,543.8301178298589,38.125,38.187,2025-06-20 14:16:10
148.8,4.7,633.6,154.5,3.2,453.7,1026.0,60.03,214,5.4,4.5,878.6,39.4,2.8,1.9,0,621.5201346626959,37.75,37.75,2025-06-20 14:17:13
158,5.6,890.1,156.9,4.3,709.8,1510.5,60.02,214.5,6.9,4.5,878.6,39.8,2.8,1.9,0,815.7451767447883,38.812,38.812,2025-06-20 14:18:15
153.5,2.3,357.7,151.1,2,299.1,626.7,60.03,213.4,2.9,4.5,878.6,39.9,2.8,1.9,0,271.91505891492943,38.562,38.562,2025-06-20 14:19:18
152.4,4,606.8,159.2,2.8,449.4,1005.0,60.02,214.1,4.7,4.5,878.6,39.8,2.8,1.9,0,504.9851094134404,38.125,38.187,2025-06-20 14:20:20
157.5,4.1,635.2,154.6,3.2,483.0,1062.4,60,214.5,4.9,4.6,878.7,40.2,2.8,1.9,0,504.9851094134404,38.875,38.875,2025-06-20 14:21:23
156,3.5,537.8,153.5,2.8,431.6,921.3,60,214.5,4.2,4.6,878.7,40.1,2.8,1.9,0,427.2950925806034,36.875,36.875,2025-06-20 14:22:25
155.5,3.7,599.2,155.6,2.9,474.6,1016.2,60.03,214.7,4.4,4.6,878.7,40.1,2.8,1.9,0,466.14010099702193,37.187,37.187,2025-06-20 14:23:28
156.6,3,456.9,148.1,2.3,342.3,765.9,60.03,214.2,3.7,4.6,878.7,40.1,2.8,1.9,0,349.6050757477664,37.0,37.0,2025-06-20 14:24:30
156.5,2.7,409.1,149.4,2,299.2,678.5,59.99,213.8,3.2,4.6,878.7,40,2.8,1.9,0,310.76006733134795,36.75,36.812,2025-06-20 14:25:33
155,2.6,422.9,150.8,2.1,345.2,733.4,59.98,213.9,3.3,4.6,878.7,40.1,2.8,1.9,0,310.76006733134795,36.812,36.812,2025-06-20 14:26:35
154.9,2.2,364.6,150.9,1.9,293.9,631.2,59.97,213.9,2.9,4.6,878.7,40,2.8,1.9,0,233.07005049851097,36.312,36.312,2025-06-20 14:27:37
156.7,2.8,433.6,146.2,2.4,349.1,745.3,59.98,213.9,3.6,4.7,878.8,39.9,2.9,1.9,0,349.6050757477664,36.25,36.25,2025-06-20 14:28:40
158.8,2.9,452.9,155,2.7,393.7,811.1,59.97,214.1,4.1,4.7,878.8,39.9,2.9,1.9,0,466.14010099702193,36.125,36.125,2025-06-20 14:29:42
158.4,2.5,377.1,152.3,2,308.3,657.1,59.98,214,3.1,4.7,878.8,39.9,2.9,2.0,0,310.76006733134795,36.562,36.562,2025-06-20 14:30:45
156.5,2.5,394.1,154.2,2.1,313.5,677.9,59.96,214.3,3.1,4.7,878.8,39.8,2.9,2.0,0,271.91505891492943,36.312,36.312,2025-06-20 14:31:47
156.4,2.3,366.5,152.3,2,313.3,652.1,60.01,214.2,3,4.7,878.8,39.8,2.9,2.0,0,271.91505891492943,36.0,36.0,2025-06-20 14:32:50
156.5,1.9,299.9,151.8,1.6,251.9,534.1,59.96,213.8,2.4,4.7,878.8,39.7,2.9,2.0,0,194.22504208209244,35.562,35.562,2025-06-20 14:33:52
159.5,1.7,282.7,155.4,1.4,229.6,497.1,59.96,213.8,2.3,4.7,878.8,39.5,2.9,2.0,0,194.22504208209244,35.25,35.25,2025-06-20 14:34:55
156.5,1.9,289.5,149.2,1.6,238.0,511.2,59.96,213.6,2.4,4.7,878.8,39.4,2.9,2.0,0,194.22504208209244,34.75,34.75,2025-06-20 14:35:57
157.8,5,754.4,148.7,4.6,668.0,1339.0,59.97,215,6.6,4.8,878.9,39.4,2.9,2.0,0,776.9001683283698,35.625,35.625,2025-06-20 14:37:00
158,2,326.5,156.6,1.7,251.2,560.4,60.02,213.9,2.6,4.8,878.9,39.3,2.9,2.0,0,233.07005049851097,35.687,35.687,2025-06-20 14:38:02
152.2,4,603.2,149.9,3.3,471.2,1016.7,60.03,214.2,4.7,4.8,878.9,39.2,2.9,2.0,0,504.9851094134404,35.812,35.812,2025-06-20 14:39:04
158.2,3.5,540.8,146.2,3.3,517.8,1001.0,60.02,214.2,4.7,4.8,878.9,39.4,2.9,2.0,0,543.8301178298589,36.625,36.687,2025-06-20 14:40:07
156.7,5.2,809.2,140.9,5.1,728.3,1455.2,60.02,215.2,6.8,4.8,878.9,39.7,2.9,2.0,0,776.9001683283698,37.562,37.625,2025-06-20 14:41:09
158,2.5,402.6,145,2.3,335.6,703.6,60.02,214.1,3.3,4.8,878.9,39.9,3.0,2.0,0,310.76006733134795,38.0,38.0,2025-06-20 14:42:12
156.6,2.5,395.7,150.9,2.1,320.7,686.6,60.02,214.3,3.2,4.8,878.9,39.3,3.0,2.0,0,271.91505891492943,36.875,36.937,2025-06-20 14:43:14
154,5.4,815.0,152.6,5,754.8,1482.3,59.98,215.3,7,4.9,879.0,39.6,3.0,2.0,0,815.7451767447883,38.125,38.125,2025-06-20 14:44:17
153.6,2.3,345.8,156.5,2,293.3,618.3,60.02,213.9,3,4.9,879.0,39.7,3.0,2.0,0,271.91505891492943,37.562,37.5,2025-06-20 14:45:19
156.3,5.1,784.7,158,4.9,766.9,1466.0,60.03,215.2,6.8,4.9,879.0,39.5,3.0,2.1,0,776.9001683283698,37.437,37.437,2025-06-20 14:46:22
153.7,3.4,449.8,151.2,2.6,346.7,767.5,60.03,214.3,4.2,4.9,879.0,39.7,3.0,2.1,0,466.14010099702193,37.437,37.437,2025-06-20 14:47:24
155,4.6,713.1,159.8,4.4,697.1,1335.6,60.01,215.3,6.2,4.9,879.0,40.1,3.0,2.1,0,699.2101514955328,38.687,38.75,2025-06-20 14:48:27
160.8,4.5,704.0,161.1,4.4,682.7,1317.4,60.02,215,6.1,5.0,879.1,40.5,3.0,2.1,0,699.2101514955328,40.25,40.25,2025-06-20 14:49:29
157,2.4,355.5,154.3,2.4,335.0,662.6,59.98,213.8,3.4,5.0,879.1,40.5,3.0,2.1,0,388.4500841641849,39.5,39.437,2025-06-20 14:50:32
151.6,4.3,649.5,156.9,4.2,662.0,1242.5,59.96,214.3,5.8,5.0,879.1,40.5,3.0,2.1,0,660.3651430791144,39.625,39.687,2025-06-20 14:51:34
152.7,4,616.3,154.6,4,629.1,1179.1,60.01,214.7,5.4,5.0,879.1,40.6,3.0,2.1,0,621.5201346626959,39.375,39.375,2025-06-20 14:52:37
159.5,4.2,658.1,158.8,4.2,668.1,1259.1,60.03,215.1,5.8,5.0,879.1,40.9,3.1,2.1,0,660.3651430791144,40.125,40.187,2025-06-20 14:53:39
156.7,4.1,645.9,156.8,4.2,656.7,1235.5,60.01,214.8,5.8,5.0,879.1,41,3.1,2.1,0,660.3651430791144,40.437,40.437,2025-06-20 14:54:41
153.8,4.2,649.6,158.4,3.9,659.7,1241.7,60.01,214.8,5.6,5.1,879.2,41,3.1,2.1,0,660.3651430791144,40.625,40.687,2025-06-20 14:55:44
156.6,4.3,681.5,161.1,4.1,634.2,1249.0,60.03,214.9,5.9,5.1,879.2,41.1,3.1,2.2,0,660.3651430791144,40.812,40.812,2025-06-20 14:56:46
156.5,4.6,708.5,155.4,4.3,665.4,1297.2,59.99,214.8,6,5.1,879.2,41.4,3.1,2.2,0,699.2101514955328,41.812,41.812,2025-06-20 14:57:49
156.4,4.7,719.1,158,4.3,673.1,1322.6,60.04,214.9,6.1,5.1,879.2,41.3,3.1,2.2,0,699.2101514955328,41.875,41.875,2025-06-20 14:58:51
156.7,4.3,681.1,159.9,3.7,639.0,1255.5,60.03,214.7,5.6,5.2,879.3,41.6,3.1,2.2,0,660.3651430791144,41.875,41.875,2025-06-20 14:59:54
151,3.2,487.4,153.9,2.6,412.3,855.7,59.97,214.2,4,5.2,879.3,41.9,3.1,2.2,0,466.14010099702193,42.5,42.5,2025-06-20 15:00:56
150.2,3.9,582.6,152.7,3.7,566.1,1086.7,60.01,214.4,5.2,5.2,879.3,41.7,3.1,2.2,0,621.5201346626959,41.312,41.312,2025-06-20 15:01:59
156.5,4.4,688.2,139.5,5,705.9,1314.6,60.03,215.1,6,5.2,879.3,41.6,3.2,2.2,0,699.2101514955328,40.812,40.812,2025-06-20 15:03:01
153.5,1.9,288.7,144.8,1.7,246.2,516.1,60,213.9,2.3,5.2,879.3,41.8,3.2,2.2,0,194.22504208209244,40.25,40.25,2025-06-20 15:04:04
155.2,1.8,291.3,149.3,1.7,244.1,517.5,60.02,213.9,2.4,5.2,879.3,41.6,3.2,2.2,0,233.07005049851097,39.375,39.375,2025-06-20 15:05:06
158,3.9,629.4,142.2,4.6,659.4,1219.2,60,214.6,5.6,5.3,879.4,41.8,3.2,2.2,0,660.3651430791144,39.375,40.25,2025-06-20 15:06:09
153.6,1.8,272.9,149.4,1.9,304.2,562.6,60,213.5,2.5,5.3,879.4,41.7,3.2,2.2,0,194.22504208209244,39.937,39.875,2025-06-20 15:07:11
147.6,3.7,548.1,144.6,4.3,618.9,1104.1,60,214.8,5,5.3,879.4,41.4,3.2,2.3,0,582.6751262462774,38.0,38.0,2025-06-20 15:08:14
153.5,3.6,561.5,142.1,4.5,636.0,1133.8,60.03,215,5.2,5.3,879.4,40.8,3.2,2.3,0,621.5201346626959,38.312,32.875,2025-06-20 15:09:02
154.4,1.8,446.7,140.4,1.8,334.5,760.0,59.99,214.1,2.4,5.3,879.4,40.8,3.2,2.3,0,194.22504208209244,38.375,38.375,2025-06-20 15:09:16
153.4,2.9,473.7,147.6,3.2,533.4,931.5,59.98,214,4.1,5.3,879.4,40.9,3.2,2.3,0,427.2950925806034,38.062,33.0,2025-06-20 15:10:04
152.6,2.8,423.8,153.5,3.2,504.7,887.0,59.98,213.9,4.2,5.3,879.4,40.9,3.2,2.3,0,466.14010099702193,38.25,38.312,2025-06-20 15:10:18
154.4,2.2,359.2,150.9,2.3,407.9,738.0,59.98,213.7,3.2,5.3,879.4,40.9,3.2,2.3,0,233.07005049851097,38.25,33.187,2025-06-20 15:11:07
152.8,2,277.2,155.2,2,312.4,586.9,59.98,213.3,2.9,5.3,879.4,40.9,3.2,2.3,0,349.6050757477664,38.0,38.062,2025-06-20 15:11:21
155.3,1.3,210.9,156.5,1.2,178.3,381.3,59.99,213.1,1.7,5.3,879.4,40.7,3.2,2.3,0,155.38003366567398,37.937,32.937,2025-06-20 15:12:09
158.3,1.4,210.5,157.5,1.5,215.1,416.5,59.98,213.2,2.1,5.3,879.4,40.7,3.2,2.3,0,194.22504208209244,37.75,37.75,2025-06-20 15:12:23
157.7,2.2,362.2,158.2,2.2,388.4,721.7,60,213.6,3.2,5.3,879.4,40.6,3.2,2.3,0,310.76006733134795,37.0,32.5,2025-06-20 15:13:12
154.9,2.4,371.5,156.7,2.6,412.7,753.0,59.97,213.8,3.5,5.3,879.4,40.6,3.2,2.3,0,349.6050757477664,36.937,36.937,2025-06-20 15:13:26
157,1.2,193.9,156.6,1,195.8,359.6,59.98,213.1,1.7,5.4,879.5,40.6,3.2,2.3,0,155.38003366567398,37.0,32.625,2025-06-20 15:14:14
150.9,2.6,354.6,158.9,2.9,425.0,746.7,59.98,213.9,3.9,5.4,879.5,40.5,3.2,2.3,0,427.2950925806034,36.875,36.875,2025-06-20 15:14:28
151.5,2.9,436.7,159.9,3.2,513.4,907.7,60.01,214.3,4.2,5.4,879.5,40.5,3.2,2.3,0,466.14010099702193,37.75,32.625,2025-06-20 15:15:17
155,2.9,448.5,158,3.1,523.8,928.8,59.99,214.3,4.2,5.4,879.5,40.5,3.2,2.3,0,427.2950925806034,38.0,38.0,2025-06-20 15:15:31
162.4,2.8,447.9,163.9,3.1,511.3,920.8,60.01,214.2,4.3,5.4,879.5,40.6,3.2,2.3,0,504.9851094134404,38.125,32.875,2025-06-20 15:16:19
159.5,2.9,462.3,161.2,3.4,539.8,956.0,59.98,214.2,4.3,5.4,879.5,40.6,3.2,2.3,0,504.9851094134404,38.25,38.25,2025-06-20 15:16:33
159.5,2.8,448.4,161.2,3.3,530.9,935.9,59.98,214.4,4.3,5.4,879.5,40.6,3.3,2.3,0,466.14010099702193,38.687,33.312,2025-06-20 15:17:22
156.3,2.8,436.3,159.6,3.2,518.2,914.1,59.98,214.2,4.2,5.4,879.5,40.6,3.3,2.3,0,466.14010099702193,39.0,39.062,2025-06-20 15:17:35
159.5,2.5,407.3,158.3,3,475.6,845.3,60.01,214.1,3.8,5.4,879.5,40.7,3.3,2.3,0,427.2950925806034,39.125,33.687,2025-06-20 15:18:24
159.5,2.5,392.8,158.2,2.9,458.4,815.7,60.05,214.2,3.7,5.4,879.5,40.7,3.3,2.3,0,427.2950925806034,38.937,39.0,2025-06-20 15:18:38
159.6,2.5,397.2,158,3,479.7,846.2,60.01,213.7,3.9,5.4,879.5,40.7,3.3,2.3,0,427.2950925806034,39.062,33.812,2025-06-20 15:19:26
157.4,2.6,403.1,157.3,3.1,486.2,850.9,60.04,213.4,4,5.4,879.5,40.7,3.3,2.3,0,427.2950925806034,38.75,38.75,2025-06-20 15:19:40
157.7,2.5,405.8,159.8,3.1,486.2,854.0,60.01,213.4,4,5.4,879.5,40.6,3.3,2.3,0,427.2950925806034,38.75,33.812,2025-06-20 15:20:29
159.5,2.5,406.2,158.3,3.1,487.2,855.4,60,213.2,4,5.4,879.5,40.6,3.3,2.3,0,427.2950925806034,38.875,38.875,2025-06-20 15:20:43
158.1,2.6,408.7,159.9,3.2,506.6,876.1,60.03,213.6,4.1,5.5,879.6,40.6,3.3,2.4,0,466.14010099702193,38.187,32.875,2025-06-20 15:21:31
159.8,2.3,400.1,158.6,3,483.3,832.2,60.02,213.6,3.9,5.5,879.6,40.6,3.3,2.4,0,427.2950925806034,38.437,38.437,2025-06-20 15:21:45
161.7,2.5,371.7,158.4,3,481.5,818.0,59.97,213.2,3.9,5.5,879.6,40.5,3.3,2.4,0,427.2950925806034,39.187,33.062,2025-06-20 15:22:34
156.1,2.5,390.2,161.3,3,483.9,838.2,60,213.2,3.9,5.5,879.6,40.5,3.3,2.4,0,427.2950925806034,38.937,38.937,2025-06-20 15:22:48
159.5,2.6,413.3,161.2,3.2,519.1,894.1,59.98,213.3,4.2,5.5,879.6,40.6,3.3,2.4,0,466.14010099702193,39.5,33.437,2025-06-20 15:23:36
159.7,2.6,414.7,158,3.3,524.7,898.9,60,213.6,4.2,5.5,879.6,40.5,3.3,2.4,0,466.14010099702193,39.5,39.562,2025-06-20 15:23:50
156.5,2.6,415.4,161.2,3.3,537.2,911.5,60.01,213.2,4.2,5.5,879.6,40.5,3.3,2.4,0,466.14010099702193,39.75,33.312,2025-06-20 15:24:39
159.5,2.6,419.1,161.4,3.2,517.8,896.4,60.03,213.1,4.2,5.5,879.6,40.5,3.3,2.4,0,466.14010099702193,39.937,39.937,2025-06-20 15:24:52
159.6,2.6,417.2,159.7,3.4,540.2,916.2,60.01,213.3,4.2,5.5,879.6,40.6,3.3,2.4,0,466.14010099702193,40.312,33.75,2025-06-20 15:25:41
161.9,2.6,413.6,160.2,3.4,535.1,904.3,60.02,213.3,4.2,5.5,879.6,40.6,3.3,2.4,0,466.14010099702193,40.375,40.375,2025-06-20 15:25:55
159.5,2.6,413.2,162.5,3.3,530.1,903.0,60,213.6,4.2,5.5,879.6,40.7,3.3,2.4,0,466.14010099702193,40.312,34.125,2025-06-20 15:26:44
160,2.6,414.9,158.7,3.4,539.6,912.2,59.99,213.3,4.2,5.5,879.6,40.7,3.3,2.4,0,466.14010099702193,40.25,40.25,2025-06-20 15:26:57
162.2,2.5,399.6,160,3.3,526.9,883.7,60.01,213.7,4.2,5.5,879.6,40.8,3.3,2.4,0,466.14010099702193,40.937,34.375,2025-06-20 15:27:46
158.5,2.6,406.4,157.7,3.3,527.5,893.5,60.01,213.7,4.2,5.6,879.7,40.8,3.3,2.4,0,466.14010099702193,41.0,41.062,2025-06-20 15:28:00
159.9,2.5,401.1,158.7,3.3,530.3,892.3,59.96,213.8,4.1,5.6,879.7,40.9,3.3,2.4,0,466.14010099702193,40.312,33.875,2025-06-20 15:28:49
157.2,2.5,396.1,159.8,3.3,533.0,888.2,60,213.8,4.2,5.6,879.7,40.9,3.3,2.4,0,466.14010099702193,40.562,40.562,2025-06-20 15:29:02
158.6,2.5,400.1,157.6,3.3,527.9,887.1,60.02,213.7,4.2,5.6,879.7,40.9,3.3,2.4,0,466.14010099702193,41.187,34.187,2025-06-20 15:29:51
159.5,2.5,397.9,160.1,3.2,532.1,890.5,60,213.6,4.1,5.6,879.7,41,3.3,2.4,0,466.14010099702193,41.0,41.0,2025-06-20 15:30:05
157,2.5,388.5,159.9,3.3,531.3,880.2,59.98,213.5,4.2,5.6,879.7,40.9,3.3,2.4,0,466.14010099702193,41.312,33.812,2025-06-20 15:30:53
159.6,2.3,382.8,160.1,3.3,521.7,866.4,60.01,213.7,4.1,5.6,879.7,40.9,3.3,2.4,0,466.14010099702193,41.25,41.25,2025-06-20 15:31:07
159.5,2.4,389.7,160.1,3.1,531.3,882.3,60.03,213.4,4.1,5.6,879.7,41,3.3,2.4,0,466.14010099702193,41.687,34.187,2025-06-20 15:31:56
159.8,2.4,377.7,159.7,3.3,531.4,871.4,60.01,213.4,4.1,5.6,879.7,41,3.3,2.4,0,466.14010099702193,41.437,41.437,2025-06-20 15:32:10
159.7,2.2,387.1,159.9,3.3,525.6,866.2,60.02,213.2,4,5.6,879.7,41.1,3.4,2.5,0,466.14010099702193,41.437,34.0,2025-06-20 15:32:58
159.5,2.4,385.6,156.9,3.3,526.3,873.8,60.02,213.3,4.1,5.6,879.7,41.1,3.4,2.5,0,466.14010099702193,41.5,41.5,2025-06-20 15:33:12
159.8,2.4,371.4,159.8,3.3,529.0,862.6,60.05,212.9,4.1,5.6,879.7,41.2,3.4,2.5,0,466.14010099702193,42.0,34.25,2025-06-20 15:34:01
156.8,2.4,381.2,159.4,3.3,526.1,867.3,60.03,213.1,4.1,5.6,879.7,41.2,3.4,2.5,0,466.14010099702193,42.187,42.187,2025-06-20 15:34:15
159.5,2.4,377.6,156.8,3.3,523.5,862.5,60.02,213.2,4.1,5.7,879.8,41.2,3.4,2.5,0,466.14010099702193,42.187,34.375,2025-06-20 15:35:03
156.1,2.4,369.6,159.8,3.3,528.0,859.8,60.07,213.2,3.9,5.7,879.8,41.3,3.4,2.5,0,466.14010099702193,42.25,42.25,2025-06-20 15:35:17
161,2.2,367.6,160.1,3.3,523.2,852.0,60.07,213.6,4,5.7,879.8,41.3,3.4,2.5,0,466.14010099702193,41.687,34.25,2025-06-20 15:36:06
158,2.3,365.9,162.4,3.3,506.2,836.5,60.07,213.5,3.9,5.7,879.8,41.3,3.4,2.5,0,427.2950925806034,41.437,41.5,2025-06-20 15:36:19
157.8,2.3,356.6,159.8,3.1,518.6,840.6,60.06,213.5,3.9,5.7,879.8,41.3,3.4,2.5,0,427.2950925806034,41.312,34.25,2025-06-20 15:37:08
155.7,2.3,353.1,159.7,3.2,517.4,834.5,60.04,213.6,3.9,5.7,879.8,41.3,3.4,2.5,0,427.2950925806034,41.25,41.25,2025-06-20 15:37:22
158,2.2,349.1,161.9,3.2,492.0,806.8,60.05,213.4,3.8,5.7,879.8,41.3,3.4,2.5,0,427.2950925806034,41.375,33.875,2025-06-20 15:38:11
158,2.2,352.3,159.3,3.2,512.9,829.0,60.04,213.4,3.9,5.7,879.8,41.3,3.4,2.5,0,427.2950925806034,41.562,41.562,2025-06-20 15:38:24
156.2,2.2,343.3,159.8,3.2,513.3,820.9,60.05,213.8,3.9,5.7,879.8,41.3,3.4,2.5,0,427.2950925806034,41.562,33.812,2025-06-20 15:39:13
158.1,2.1,347.1,157,3.2,506.0,816.9,60.04,213.6,3.9,5.7,879.8,41.3,3.4,2.5,0,427.2950925806034,41.625,41.625,2025-06-20 15:39:27
158.1,2.1,338.9,158.5,3.2,503.8,808.3,60.05,213.5,3.8,5.7,879.8,41.3,3.4,2.5,0,427.2950925806034,40.937,33.812,2025-06-20 15:40:15
160.7,2.1,329.5,159.8,3.1,501.4,801.8,60.04,213.7,3.8,5.7,879.8,41.3,3.4,2.5,0,427.2950925806034,40.937,40.937,2025-06-20 15:40:29
158.8,2,330.7,157.8,3.1,491.5,788.9,60.04,213.5,3.7,5.7,879.8,41.3,3.4,2.5,0,427.2950925806034,40.875,33.687,2025-06-20 15:41:18
157.9,2.1,328.8,162.5,3,491.0,787.7,60.03,213.6,3.7,5.7,879.8,41.2,3.4,2.5,0,427.2950925806034,40.75,40.75,2025-06-20 15:41:32
160.2,2,318.7,159.9,3.1,491.0,780.6,60.05,213.6,3.7,5.8,879.9,41.2,3.4,2.5,0,427.2950925806034,40.937,33.625,2025-06-20 15:42:20
155,2,320.5,159.9,3.1,486.1,774.1,60.04,213.5,3.7,5.8,879.9,41.3,3.4,2.5,0,427.2950925806034,41.0,41.062,2025-06-20 15:42:34
158,2,319.0,162.7,2.9,482.3,770.5,60.04,213.4,3.6,5.8,879.9,41.3,3.4,2.5,0,427.2950925806034,41.437,33.937,2025-06-20 15:43:23
158.2,2,315.1,159.8,3.1,486.7,770.2,60.04,213.6,3.6,5.8,879.9,41.3,3.4,2.5,0,427.2950925806034,41.437,41.375,2025-06-20 15:43:37
154.8,1.9,304.9,159.6,3,473.6,747.9,60.04,213.4,3.6,5.8,879.9,41.3,3.4,2.5,0,388.4500841641849,41.0,33.75,2025-06-20 15:44:25
157.9,1.8,306.7,158.1,3,469.2,744.2,60.04,213.2,3.4,5.8,879.9,41.3,3.4,2.5,0,388.4500841641849,41.125,41.187,2025-06-20 15:44:39
155,1.9,305.9,159.8,3.1,485.4,760.2,60.03,213.3,3.6,5.8,879.9,41.3,3.4,2.6,0,388.4500841641849,40.687,33.375,2025-06-20 15:45:28
158.8,1.9,311.3,159.8,3.1,489.5,768.6,60.05,213.4,3.5,5.8,879.9,41.2,3.4,2.6,0,427.2950925806034,40.687,40.687,2025-06-20 15:45:42
158.1,1.9,309.6,159.9,3,494.2,773.2,60.01,213.4,3.6,5.8,879.9,41.2,3.4,2.6,0,427.2950925806034,40.875,33.312,2025-06-20 15:46:30
160.1,1.9,304.8,162.7,3,489.4,762.6,60.03,213,3.5,5.8,879.9,41.2,3.4,2.6,0,388.4500841641849,40.875,40.875,2025-06-20 15:46:44
159.3,1.8,298.7,158.5,3,477.7,745.5,60.02,213,3.5,5.8,879.9,41.2,3.4,2.6,0,388.4500841641849,41.062,33.437,2025-06-20 15:47:33
160.2,1.9,296.9,160.7,2.9,485.5,751.5,60.01,213.2,3.5,5.8,879.9,41.2,3.4,2.6,0,388.4500841641849,41.187,41.25,2025-06-20 15:47:47
159.1,1.8,297.8,161.3,3,481.9,751.4,60.03,213.4,3.5,5.8,879.9,41.2,3.4,2.6,0,388.4500841641849,41.375,33.562,2025-06-20 15:48:35
158.9,1.8,300.5,159.7,3.1,458.0,725.6,60.02,213.4,3.5,5.8,879.9,41.2,3.4,2.6,0,388.4500841641849,41.25,41.312,2025-06-20 15:48:49
156.4,1.9,295.4,162.8,3,484.3,748.9,60,213.5,3.5,5.8,879.9,41.2,3.4,2.6,0,388.4500841641849,40.562,33.312,2025-06-20 15:49:38
158.7,1.8,296.2,159.8,3.1,491.7,757.0,60.01,213.7,3.5,5.8,879.9,41.2,3.4,2.6,0,388.4500841641849,40.875,40.875,2025-06-20 15:49:51
157.9,1.8,290.2,160.6,2.9,476.5,737.2,59.98,213.6,3.4,5.9,880.0,41.1,3.5,2.6,0,388.4500841641849,40.812,33.0,2025-06-20 15:50:40
158,1.8,285.7,162.7,2.9,472.7,730.3,59.95,213.6,3.4,5.9,880.0,41.1,3.5,2.6,0,388.4500841641849,40.75,40.812,2025-06-20 15:50:54
158.6,1.7,280.6,163.2,2.9,443.8,700.5,59.98,213.2,3.4,5.9,880.0,41,3.5,2.6,0,388.4500841641849,40.937,32.812,2025-06-20 15:51:43
158,1.8,279.8,159.8,2.9,467.2,720.2,60,213.2,3.3,5.9,880.0,41,3.5,2.6,0,388.4500841641849,40.75,40.75,2025-06-20 15:51:56
161.2,1.6,268.6,159.5,2.8,451.8,696.2,59.97,213.5,3.3,5.9,880.0,41.1,3.5,2.6,0,349.6050757477664,41.125,32.937,2025-06-20 15:52:45
158.2,1.7,271.9,159.7,2.7,452.3,698.8,59.98,213.4,3.2,5.9,880.0,41.1,3.5,2.6,0,349.6050757477664,41.25,41.312,2025-06-20 15:52:59
157.6,1.7,266.2,162.9,2.8,451.0,692.4,60,213.3,3.3,5.9,880.0,41.1,3.5,2.6,0,388.4500841641849,41.312,33.125,2025-06-20 15:53:47
155,1.7,264.7,163,2.5,452.8,693.4,59.99,213.4,3,5.9,880.0,41.1,3.5,2.6,0,388.4500841641849,40.625,40.687,2025-06-20 15:54:01
158.1,1.6,261.2,163.7,2.7,406.1,645.7,59.96,212.9,3.2,5.9,880.0,41.1,3.5,2.6,0,349.6050757477664,41.0,33.187,2025-06-20 15:54:50
158,1.6,256.4,162.8,2.6,432.5,667.7,59.97,213.1,3.1,5.9,880.0,41.1,3.5,2.6,0,349.6050757477664,41.062,41.062,2025-06-20 15:55:04
156.4,0.7,118.7,148.1,0.8,136.6,248.9,60.01,212.7,1.2,5.9,880.0,41,3.5,2.6,0,77.69001683283699,40.437,33.0,2025-06-20 15:55:52
148.8,1.5,169.8,142.9,2.8,253.7,407.4,60.01,213.3,3,5.9,880.0,41,3.5,2.6,0,349.6050757477664,40.125,40.125,2025-06-20 15:56:06
150.6,1.6,243.4,137.1,3.6,482.1,693.5,60.02,213.3,3.2,5.9,880.0,40.9,3.5,2.6,0,349.6050757477664,39.875,32.687,2025-06-20 15:56:55
150.6,1.6,242.1,134.7,3.6,480.4,689.8,60.02,213.2,3.2,5.9,880.0,40.9,3.5,2.6,0,349.6050757477664,39.562,39.562,2025-06-20 15:57:09
153,1.6,240.0,140.1,3.5,481.1,690.3,60.01,213.5,3.2,5.9,880.0,40.7,3.5,2.7,0,349.6050757477664,39.062,32.187,2025-06-20 15:57:57
153.5,1.6,241.0,134.7,3.6,489.5,697.2,60.02,213.4,3.3,5.9,880.0,40.7,3.5,2.7,0,349.6050757477664,38.937,39.0,2025-06-20 15:58:11
151,1.5,237.4,137.3,3.5,478.0,683.2,60.01,213.3,3.2,6.0,880.1,40.7,3.5,2.7,0,349.6050757477664,39.437,32.125,2025-06-20 15:59:00
153.2,1.5,237.1,137.3,3.5,480.7,684.8,60.01,213.4,3.2,6.0,880.1,40.7,3.5,2.7,0,349.6050757477664,39.312,39.375,2025-06-20 15:59:14
150.6,1.5,234.1,140.4,3.5,472.1,676.0,60.01,213.7,3.2,6.0,880.1,40.6,3.5,2.7,0,349.6050757477664,39.187,31.937,2025-06-20 16:00:02
150.6,1.5,232.7,137.2,3.5,477.1,677.5,60.02,213.4,3.2,6.0,880.1,40.5,3.5,2.7,0,349.6050757477664,39.187,39.187,2025-06-20 16:00:16
